0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,name
0.32727272727272727,2.181818181818182,0.2181818181818182,1.6363636363636365,0.2181818181818182,1.4181818181818182,0.999901294708252,0.012866577133536339,0.004626360256224871,0.003208855865523219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002492315252311528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5926974389922608,0.03491010302371198,0.00854481195617631,0.009503534563215356,2.6555837856495956,5.890051281309783,10.324859197372303,10.714330724095635,21.525421011673256,13.699039743124073,-21.299668636346432,ISIC_0012316.jpg
0.375,1.9285714285714284,0.26785714285714285,1.607142857142857,0.26785714285714285,1.5535714285714284,0.999495804309845,0.03174302354454994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006613129517063498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8963056398907034,0.016891817648194786,0.009105015113710304,0.014350694859121061,2.965665330921484,6.646969660057062,10.594858807708048,11.171105226992642,22.065319529579188,14.501071698795283,22.70282227489401,ISIC_0012335.jpg
0.5906735751295337,1.83419689119171,0.4663212435233161,1.4300518134715028,0.4041450777202073,1.2746113989637307,0.9945895671844482,0.1038828194141388,3.352680869284086e-05,0.00010058042244054377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1034467329987763,0.011498804275303975,0.03613723078802259,0.04427183065161867,2.9191497215817916,6.452338914088159,10.140155613879303,10.883495331885921,21.400528838771855,14.10987789260716,-22.207959869534978,ISIC_0012380.jpg
0.6629834254143646,1.9558011049723756,0.4972375690607735,1.425414364640884,0.36464088397790057,1.0939226519337015,0.9942476749420166,0.10678768157958984,0.0,0.008243082091212273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.02913848763428,0.010717499914406884,0.03144783868586421,0.048667892600058105,2.8503356574727166,6.23345606703933,10.348166895653176,11.525870097540503,-23.12902253198424,-14.818417099663344,-22.473235055015135,ISIC_0012383.jpg
0.7582417582417583,1.8461538461538463,0.5274725274725275,1.3186813186813187,0.4285714285714286,1.120879120879121,0.9930505752563477,0.10911489278078079,0.0006655483157373965,0.044083818793296814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017514429055154324,0.0007356060086749494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.910921962398555,0.009051690291479434,0.04693620542405426,0.06673967744846256,2.8081490779387943,6.946920505413561,10.044023956507457,12.054504530447343,-23.1045905998896,15.711166196064239,-24.315166785984033,ISIC_0012400.jpg
1.170731707317073,1.1840354767184034,0.9046563192904655,0.9179600886917959,0.9046563192904655,0.9179600886917959,0.8209109306335449,0.42955514788627625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012816564179956913,0.0,0.0,0.0011765204835683107,0.37606102228164673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3156167356278132,0.008129719749511157,0.18658350981184282,0.30569941728752553,2.915209040737199,6.800862934603658,10.399815749113733,11.880946027103223,23.093168514305425,15.494623517555937,-23.29644743427116,ISIC_0012417.jpg
0.4468085106382979,2.297872340425532,0.3191489361702128,1.4680851063829787,0.25531914893617025,1.2127659574468086,0.9995430707931519,0.022502917796373367,0.0,0.020181061699986458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7036016432220973,0.016102832075252496,0.012903307090282996,0.018677169856891856,2.794713961968498,6.862150145583636,12.997248371484677,11.811337768672205,24.774915296318525,15.391291936645656,24.23282026740641,ISIC_0012434.jpg
0.46153846153846156,2.3076923076923075,0.3076923076923077,1.4615384615384615,0.23076923076923078,1.2307692307692308,0.999352216720581,0.03558510169386864,0.0003652196901384741,0.005351262632757425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.437038081043507,0.012236131525644888,0.011377690454890595,0.01830093516531333,2.7678699528566493,6.7108174467782264,9.75828591323348,12.056575122153069,-23.081621382905503,-15.412146259091395,-23.153310006429138,ISIC_0012492.jpg
0.6906474820143884,1.6402877697841727,0.539568345323741,1.2517985611510791,0.5611510791366906,1.316546762589928,0.9862339496612549,0.010855668224394321,0.0,0.00019511822029016912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1649990677833557,0.0,0.00019511822029016912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2188602204048373,0.008862902795458297,0.043054873601954285,0.0728732116136252,2.9479117670681965,6.499395875053781,10.748377935353659,12.03651977355645,-23.77807230368104,-15.598678513157465,-23.47751907086293,ISIC_0012513.jpg
0.27906976744186046,2.2325581395348837,0.27906976744186046,1.5348837209302324,0.27906976744186046,1.3953488372093024,0.999969482421875,0.004731058608740568,0.0028448193334043026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015460974827874452,0.0,0.0,0.0,0.005519567988812923,3.0921950383344665e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3757173932293467,0.034292820759904995,0.009712771108823879,0.0115414391060058,2.5453096551050303,5.956431556713559,9.306909360903319,11.08513896591189,21.291053961161676,14.071643195336746,21.956850522676387,ISIC_0012538.jpg
0.5052631578947369,2.0842105263157893,0.3157894736842105,1.3894736842105262,0.3157894736842105,1.3894736842105262,0.9993846416473389,0.021566107869148254,0.00043292558984830976,6.413712253561243e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012827424798160791,0.027627065777778625,0.00041689130011945963,4.810284008271992e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6737389845528072,0.016014615000343273,0.017678859571391942,0.02332688641074663,2.774450333241939,6.468485442928874,9.835277260298197,11.055515290908707,21.610904865265994,14.326237154483552,-21.701285713434338,ISIC_0012547.jpg
0.549618320610687,2.1068702290076335,0.366412213740458,1.5114503816793894,0.2748091603053435,1.1908396946564885,0.9987994432449341,0.037462107837200165,8.147479093167931e-05,0.03156333416700363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9966093070461381,0.01718709488059659,0.02455628095350599,0.02989830998290043,2.771374045516247,6.048647017854205,9.8366505873923,10.33700691546974,20.426951638459382,13.41519875193931,21.346972204991125,ISIC_0012660.jpg
0.8636363636363636,2.0454545454545454,0.5,1.3181818181818181,0.3181818181818182,0.9545454545454546,0.9939327239990234,0.03487827628850937,0.09305630624294281,0.04713473096489906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00019624605192802846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.033224002494888,0.022675687701566076,0.05850797035209406,0.07221588840419302,2.4752840568305268,5.387980677504947,10.02648023154132,9.92488807453969,19.918863985081174,12.71328967651383,20.446903348833686,ISIC_0012684.jpg
0.9032258064516129,2.0,0.5483870967741935,1.2580645161290323,0.3870967741935484,0.9032258064516129,0.9873622059822083,0.05486657842993736,0.0001272163208341226,0.14867952466011047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.001019208870687,0.011076617672343525,0.05558779514578602,0.08313105555732979,2.680840679384071,5.897043508221139,9.402896169489216,10.584175338445052,20.67463447485304,13.669221623803137,-20.79953607618026,ISIC_0012720.jpg
0.35294117647058826,2.4705882352941178,0.23529411764705882,1.6470588235294117,0.11764705882352941,1.1764705882352942,0.9999023079872131,0.008750238455832005,0.007078317925333977,0.008297101594507694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3970022834473959,0.022633975571444635,0.008344587902948368,0.01070871801048515,2.6511160161365868,7.678172233242368,9.51584888851295,11.572407979867071,-22.953425921322182,-15.60698179267306,-22.121188189831482,ISIC_0012746.jpg
0.23529411764705882,2.3529411764705883,0.23529411764705882,1.6470588235294117,0.11764705882352941,1.411764705882353,0.9999232292175293,0.012388210743665695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4783401089427783,0.02701455922152143,0.0043864855865286675,0.005631271256354114,2.8449630173995324,6.420645436057339,11.111091932967122,13.370635587692272,25.890527732720212,17.17655475081053,25.68182750624341,ISIC_0012876.jpg
0.8918918918918919,1.6756756756756757,0.6216216216216216,1.2162162162162162,0.5405405405405406,1.054054054054054,0.9804567098617554,0.19027093052864075,0.0397241935133934,0.03038957715034485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.786863089771941e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.220696821897156,0.015326933935187958,0.095622075762237,0.113766848352201,2.7523050391568544,7.741556544457584,10.238632134540524,11.391250635073085,22.228211097922667,-15.63485562755478,22.714086127244016,ISIC_0012927.jpg
0.3,2.3,0.2,1.6,0.2,1.4,0.9998455047607422,0.017550421878695488,0.0007150747696869075,0.0006528943195007741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5608095861539066,0.025035660940023345,0.007972652348850473,0.010095473232033938,2.7478327201749444,6.308591818533852,9.999212319444311,10.802517031254652,21.23925020901428,13.960308768679585,21.612089683785506,ISIC_0012956.jpg
0.4444444444444444,2.1666666666666665,0.2777777777777778,1.4444444444444444,0.2777777777777778,1.3888888888888888,0.9992058277130127,0.03963889181613922,6.370251503540203e-05,0.0006370251649059355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004013258498162031,3.1851257517701015e-05,0.00011147939949296415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7394147815548355,0.013851853746216315,0.014869935543501857,0.019490102508096175,2.8779525475968053,6.661014629705409,12.639495756463138,13.018214350930416,25.883649453724207,16.388007180834187,26.25185774823961,ISIC_0012959.jpg
0.2608695652173913,2.217391304347826,0.13043478260869565,1.6956521739130435,0.13043478260869565,1.5652173913043477,0.9999759197235107,0.006105216685682535,0.00121795991435647,0.003068025689572096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5417213944601826e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6087589827907307,0.04476826799646241,0.00431295826942058,0.004756051667903025,2.7700794195253087,6.376804794381731,10.805193493031977,10.70714342853475,-22.172751052662175,13.898997992200798,-21.471750823376876,ISIC_0012965.jpg
0.375,2.375,0.25,1.5,0.125,1.375,0.9998915195465088,0.009853452444076538,0.010882452130317688,0.0011381361400708556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.460131058873432,0.03278904692697172,0.008348456972448548,0.009891261210514436,2.588350838189704,5.864974321763095,10.511184569838825,11.983577904800061,-23.23099497043228,-15.317270573346565,-25.122241035390307,ISIC_0013010.jpg
0.3448275862068966,2.206896551724138,0.27586206896551724,1.5862068965517242,0.20689655172413793,1.3793103448275863,0.9996919631958008,0.024334482848644257,0.0,0.004866896662861109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.839655547343341,0.02366147806453853,0.01012676979781619,0.012992109488229887,2.832211883119413,6.288106597189482,10.975750385386451,11.765771143587433,23.889900611787837,16.525043467540176,23.143400494861982,ISIC_0013082.jpg
0.7559055118110236,2.3149606299212597,0.42519685039370075,1.3228346456692912,0.28346456692913385,0.8976377952755905,0.9957870841026306,0.009144419804215431,0.0014403298264369369,0.0912264734506607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9624085106697435,0.018366830485581794,0.03493223110854089,0.04340395785506639,2.602960659061525,5.592519007819372,9.969725767413543,11.046288975661692,-22.288679904970667,-13.950019390321792,-21.561803455494918,ISIC_0013104.jpg
1.1506849315068495,1.6643835616438356,0.636986301369863,0.9246575342465754,0.6575342465753425,0.9657534246575343,0.9658240675926208,0.13620680570602417,0.0010259166592732072,0.05009528994560242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20826107263565063,0.021129516884684563,0.04797797277569771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0707193705325047,0.00821919167989621,0.09977046817923053,0.17331608392758086,2.7912795885168036,7.231167024519455,10.775972187532858,11.69146226492202,23.041073599839486,15.401669329208845,23.116901859986015,ISIC_0013127.jpg
0.5647058823529412,2.3294117647058825,0.35294117647058826,1.411764705882353,0.21176470588235294,1.1294117647058823,0.9994110465049744,0.020929906517267227,0.006848033983260393,0.026315096765756607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.735121935742188,0.021930843816740368,0.018769299646395055,0.02368554851199603,2.5636228447185996,5.4758339109128835,11.409146273646462,12.161470886603073,-23.953842426569295,-15.267848023783056,-24.69418516396167,ISIC_0013128.jpg
0.42105263157894735,2.3157894736842106,0.3157894736842105,1.5789473684210527,0.21052631578947367,1.1578947368421053,0.9997947216033936,0.014021040871739388,0.01380048505961895,0.004836471285670996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3936827098874358,0.020159992581678,0.0107179978750294,0.014571459636532997,2.607143017382192,6.455171540253076,9.509188856601774,12.35566219752248,-23.95480663151675,15.849864314113303,-23.298405678915273,ISIC_0013132.jpg
0.31578947368421056,2.368421052631579,0.15789473684210528,1.5789473684210527,0.15789473684210528,1.4210526315789473,0.9999402165412903,0.005881544668227434,0.009155967272818089,0.00043452047975733876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.655576412915252e-05,0.0,0.0,0.0,0.00023277882428374141,0.0007914479938335717,0.0005431505851447582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3256317259275239,0.038302681410576085,0.006959292664843285,0.008023689071540538,2.5148810438433222,6.280273079672166,9.494818932376573,9.630864379044208,19.39977155794615,-14.694901422902689,-19.30002568308634,ISIC_0013188.jpg
1.0353982300884956,1.6194690265486726,0.7168141592920354,1.168141592920354,0.5575221238938054,0.9026548672566372,0.966201901435852,0.23277123272418976,0.09135367721319199,0.06265726685523987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.019340708592548,0.010099764897171735,0.09412489126700797,0.15061197505889679,2.7038233673543552,6.38919143346722,11.71429921739392,11.266982283380102,-22.964137388469847,14.487005367566052,-22.86365963431594,ISIC_0013215.jpg
0.6446280991735537,2.1818181818181817,0.396694214876033,1.4380165289256197,0.2975206611570248,1.0413223140495866,0.9984498023986816,0.03206916153430939,0.01667463406920433,0.042326636612415314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.909721334489742,0.017244204230032402,0.02891197349398915,0.038964025249407744,2.676509122273568,6.315201210518152,8.928001716369554,9.922456496092753,19.64665944121988,-13.242401393214086,19.41084470568548,ISIC_0013232.jpg
0.7039106145251397,1.6424581005586594,0.5698324022346369,1.3743016759776536,0.5027932960893855,1.2067039106145252,0.9946011900901794,0.10376652330160141,0.0007384323398582637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028530339477583766,0.0004699114942923188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0921998238245236,0.014972036937562345,0.06649994846543665,0.07648805845028105,2.793572071830908,6.95531334903837,10.407185320668683,11.366560049038354,22.25345035480675,14.845281452526262,24.29880447553218,ISIC_0013421.jpg
0.5901639344262295,2.1147540983606556,0.3934426229508197,1.4754098360655739,0.29508196721311475,1.1311475409836067,0.9985395073890686,0.037314631044864655,0.0,0.03906964510679245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.894023037198777,0.015982506285926387,0.024527573464688538,0.03287248778630524,2.7414271343834153,6.190142528558216,10.273120155653071,11.333571616878173,22.164803110926762,14.667285690306757,22.596398219157713,ISIC_0013491.jpg
0.549618320610687,2.1068702290076335,0.4122137404580153,1.465648854961832,0.3206106870229008,1.1450381679389314,0.9985071420669556,0.04847535118460655,0.0003927779907826334,0.025170523673295975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.924233347664306,0.014808043128399955,0.025194257454272874,0.03191949621788174,2.7746114363408543,6.057400982724635,10.484896662791519,11.922915637257638,23.173619038756602,15.767942459469763,23.483067341605498,ISIC_0013501.jpg
1.0666666666666667,1.3,0.8166666666666667,1.0166666666666666,0.8,1.0,0.8769686818122864,0.4682976007461548,2.2174232071847655e-05,6.652269803453237e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.434846414369531e-05,0.10781111568212509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2249439371522923,0.008418096292846428,0.1193159744537575,0.22382067049650198,2.8693969223034776,6.789031970498354,11.183051500259118,12.442916695094285,-24.55230869583264,-16.633449353841982,24.31993298324551,ISIC_0013518.jpg
0.18181818181818182,2.1818181818181817,0.18181818181818182,1.8181818181818181,0.18181818181818182,1.4545454545454546,0.9999886155128479,0.004514898639172316,0.00041463354136794806,0.0015049661742523313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3941559599861304,0.055707387171987664,0.0026207752994592444,0.0030509905275558457,2.633590308876314,5.535629533971561,9.393230079360986,9.678421495552822,19.214677512122183,12.447820159334626,-20.56598962256905,ISIC_0013527.jpg
0.6055045871559632,2.091743119266055,0.38532110091743116,1.4311926605504586,0.33027522935779813,1.1559633027522935,0.9988002777099609,0.0352952778339386,0.02606699988245964,0.021741759032011032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7425682269216816,0.014629644964918991,0.027375511639676234,0.0355503809294059,2.6847583732741214,6.62768445667565,10.526402822656781,11.080299686632465,22.810024269961826,-14.664960169997396,21.886720483307563,ISIC_0013549.jpg
0.6153846153846154,2.1538461538461537,0.41025641025641024,1.3846153846153846,0.3076923076923077,1.1282051282051282,0.9983494877815247,0.044123575091362,0.000560194777790457,0.0367586612701416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8535360545607003,0.016172111350211283,0.026578514546200957,0.03508764427771438,2.6544877925785686,5.6539551212437535,9.696653892856451,9.963272552775837,19.793297323751826,12.790512435638515,21.567036170263968,ISIC_0013561.jpg
0.5128205128205128,2.1025641025641026,0.41025641025641024,1.5384615384615385,0.3076923076923077,1.1282051282051282,0.99860680103302,0.051282525062561035,0.0002269855613121763,0.012435566633939743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7839125517001246,0.01276098277203643,0.01943400687663378,0.02767128334258625,2.839852531941619,6.611628243730011,10.714620565425761,12.168708853727122,-23.70344943875531,-15.5898771821732,23.839210334276462,ISIC_0013562.jpg
0.6188340807174888,1.695067264573991,0.484304932735426,1.345291479820628,0.484304932735426,1.3721973094170405,0.9956546425819397,0.05161954462528229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002403304388280958,0.07750656455755234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.00290062372657,0.007458488890877385,0.03249808466299557,0.054080781278806035,2.9843778943047687,6.965902204130925,10.88939971653163,12.759110480850888,-24.79523445071774,-16.384295571116027,24.686097628815826,ISIC_0013632.jpg
0.5760000000000001,2.016,0.384,1.3920000000000001,0.336,1.296,0.9972832798957825,0.07365962117910385,0.0,0.0002780225477181375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005723994108848274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7357644542592954,0.011230697081291503,0.017805392590052916,0.03207078780695174,2.8322899653182168,6.73308499812866,10.646642932287483,11.513611527079744,22.735800562911006,15.121203321110478,22.75304939121392,ISIC_0013637.jpg
0.5793103448275861,1.8620689655172413,0.4551724137931034,1.4482758620689655,0.41379310344827586,1.2413793103448276,0.9954033493995667,0.09569674730300903,0.0009027995401993394,0.0036613536067306995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8364044073303898,0.010626697387662611,0.0329888604914879,0.04338785119551129,2.826215494035858,6.673793860290879,9.424617213062827,10.833568771950857,21.03050736078223,14.515358221239985,-21.248318367772402,ISIC_0013644.jpg
1.108910891089109,1.5445544554455446,0.7722772277227723,1.0693069306930694,0.6336633663366337,0.8712871287128713,0.9423789978027344,0.32451343536376953,0.006045285612344742,0.08093619346618652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00027006430900655687,8.309671102324501e-05,0.0003116126754321158,0.0,0.0007686445605941117,0.004819609224796295,0.0012672248994931579,6.232253508642316e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.097291130741427,0.007560303368377505,0.12539048711260825,0.1899770189522859,2.803011028066405,7.4157153224670145,10.101333120357888,11.000762950067886,-22.480604133170456,-15.143462357590037,-21.554846272347014,ISIC_0013651.jpg
1.0096153846153846,2.0480769230769234,0.576923076923077,1.2115384615384617,0.375,0.7788461538461539,0.9720660448074341,0.0023430834989994764,0.0,0.23469579219818115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0832325817062785,0.01126793280400085,0.06664824329656066,0.09691780975088704,2.6470853105502323,5.677252127057386,9.21552959288542,9.649561093496224,19.08662718738623,12.48840512422798,19.925134769269274,ISIC_0013663.jpg
0.8148148148148148,1.962962962962963,0.5555555555555556,1.3333333333333333,0.37037037037037035,0.9629629629629629,0.9924379587173462,0.08703221380710602,0.001104153343476355,0.08655137568712234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.756056194019259,0.007988342457865885,0.04118474352333241,0.07161937612195879,2.7274279673700805,6.3701366631725636,9.84055387370502,10.393574713000909,20.521191577261433,13.921974339447289,21.172591943149943,ISIC_0013702.jpg
0.8484848484848485,2.303030303030303,0.42424242424242425,1.2121212121212122,0.30303030303030304,0.9090909090909091,0.9938604235649109,0.00675932178273797,0.10952159762382507,0.014170557260513306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5806185945831202,0.013285643663204824,0.038796734241393176,0.05625274108436726,2.5061457986616666,5.597689272735948,9.801400141453826,10.206008004933704,20.232674289267514,13.043766031896375,-20.708962325581822,ISIC_0013736.jpg
